method,density,robots,nx,ny,total_free,coverage,path_length,turns,energy,time_ms
Random,0.12,5,20,20,370,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.12,5,20,20,370,1.0,377.40000000000003,58.275000000000006,2891.7720000000004,0.0
Auction-based,0.12,5,20,20,370,1.0,420.0,64.8,3216.748235294118,0.0
DARP+TMSTC,0.15,2,20,20,375,1.0,375.0,56.25,2828.3823529411766,0.0
Grid,0.15,2,20,20,375,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.15,2,20,20,375,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.15,2,20,20,375,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.15,2,20,20,375,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.15,2,20,20,375,1.0,382.5,59.0625,2930.85,0.0
Auction-based,0.15,2,20,20,375,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.15,3,20,20,371,1.0,371.0,55.64999999999999,2798.2129411764704,0.0
Grid,0.15,3,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.15,3,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.15,3,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.15,3,20,20,371,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.15,3,20,20,371,1.0,378.42,58.43249999999999,2899.5876,0.0
Auction-based,0.15,3,20,20,371,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.15,4,20,20,362,1.0,362.0,54.3,2730.331764705882,0.0
Grid,0.15,4,20,20,362,1.0,400.0,60.0,3016.9411764705883,0.0
MSTC,0.15,4,20,20,362,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.15,4,20,20,362,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.15,4,20,20,362,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.15,4,20,20,362,1.0,369.24,57.015,2829.2472,0.0
Auction-based,0.15,4,20,20,362,1.0,420.0,64.80000000000001,3216.748235294118,0.0
DARP+TMSTC,0.15,5,20,20,368,1.0,368.0,55.2,2775.5858823529416,0.0
Grid,0.15,5,20,20,368,1.0,400.0,59.99999999999999,3016.9411764705883,0.0
MSTC,0.15,5,20,20,368,1.0,400.0,60.0,3016.9411764705883,0.0
Boustrophedon,0.15,5,20,20,368,1.0,400.0,60.0,3016.9411764705883,0.0
Random,0.15,5,20,20,368,1.0,400.0,60.0,3016.9411764705883,0.0
MARL,0.15,5,20,20,368,1.0,375.36,57.96000000000001,2876.1408,0.0
Auction-based,0.15,5,20,20,368,1.0,420.0,64.8,3216.748235294118,0.0
DARP+TMSTC,0.1,2,30,30,849,1.0,849.0,127.35,6403.457647058824,0.0
Grid,0.1,2,30,30,849,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.1,2,30,30,849,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.1,2,30,30,849,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.1,2,30,30,849,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.1,2,30,30,849,1.0,865.98,133.7175,6635.4444,0.0
Auction-based,0.1,2,30,30,849,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.1,3,30,30,845,1.0,845.0,126.74999999999999,6373.288235294117,0.0
Grid,0.1,3,30,30,845,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.1,3,30,30,845,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.1,3,30,30,845,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.1,3,30,30,845,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.1,3,30,30,845,1.0,861.9,133.08749999999998,6604.181999999999,0.0
Auction-based,0.1,3,30,30,845,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.1,4,30,30,842,1.0,842.0,126.30000000000001,6350.6611764705885,0.0
Grid,0.1,4,30,30,842,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.1,4,30,30,842,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.1,4,30,30,842,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.1,4,30,30,842,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.1,4,30,30,842,1.0,858.84,132.615,6580.735200000001,0.0
Auction-based,0.1,4,30,30,842,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.1,5,30,30,850,1.0,850.0,127.5,6411.0,0.0
Grid,0.1,5,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.1,5,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.1,5,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.1,5,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.1,5,30,30,850,1.0,867.0,133.875,6643.26,0.0
Auction-based,0.1,5,30,30,850,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.12,2,30,30,850,1.0,850.0,127.5,6411.0,0.0
Grid,0.12,2,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.12,2,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.12,2,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.12,2,30,30,850,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.12,2,30,30,850,1.0,867.0,133.875,6643.26,0.0
Auction-based,0.12,2,30,30,850,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.12,3,30,30,844,1.0,844.0,126.6,6365.745882352941,0.0
Grid,0.12,3,30,30,844,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.12,3,30,30,844,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.12,3,30,30,844,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.12,3,30,30,844,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.12,3,30,30,844,1.0,860.88,132.93,6596.3664,0.0
Auction-based,0.12,3,30,30,844,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.12,4,30,30,837,1.0,837.0,125.55,6312.949411764706,0.0
Grid,0.12,4,30,30,837,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.12,4,30,30,837,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.12,4,30,30,837,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.12,4,30,30,837,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.12,4,30,30,837,1.0,853.74,131.82750000000001,6541.6572,0.0
Auction-based,0.12,4,30,30,837,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.12,5,30,30,841,1.0,841.0,126.15,6343.118823529412,0.0
Grid,0.12,5,30,30,841,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.12,5,30,30,841,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.12,5,30,30,841,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.12,5,30,30,841,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.12,5,30,30,841,1.0,857.82,132.4575,6572.9196,0.0
Auction-based,0.12,5,30,30,841,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.15,2,30,30,820,1.0,820.0,123.0,6184.729411764705,0.0
Grid,0.15,2,30,30,820,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.15,2,30,30,820,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.15,2,30,30,820,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.15,2,30,30,820,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.15,2,30,30,820,1.0,836.4,129.15,6408.7919999999995,0.0
Auction-based,0.15,2,30,30,820,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.15,3,30,30,819,1.0,819.0,122.85,6177.187058823529,0.0
Grid,0.15,3,30,30,819,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.15,3,30,30,819,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.15,3,30,30,819,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.15,3,30,30,819,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.15,3,30,30,819,1.0,835.38,128.9925,6400.9764,0.0
Auction-based,0.15,3,30,30,819,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.15,4,30,30,830,1.0,830.0,124.49999999999999,6260.15294117647,0.0
Grid,0.15,4,30,30,830,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.15,4,30,30,830,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.15,4,30,30,830,1.0,900.0,135.0,6788.117647058823,0.0
Random,0.15,4,30,30,830,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.15,4,30,30,830,1.0,846.6,130.725,6486.948,0.0
Auction-based,0.15,4,30,30,830,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.15,5,30,30,816,1.0,816.0,122.39999999999999,6154.5599999999995,0.0
Grid,0.15,5,30,30,816,1.0,900.0,135.0,6788.117647058823,0.0
MSTC,0.15,5,30,30,816,1.0,900.0,135.0,6788.117647058823,0.0
Boustrophedon,0.15,5,30,30,816,1.0,900.0,134.99999999999997,6788.1176470588225,0.0
Random,0.15,5,30,30,816,1.0,900.0,135.0,6788.117647058823,0.0
MARL,0.15,5,30,30,816,1.0,832.32,128.52,6377.5296,0.0
Auction-based,0.15,5,30,30,816,1.0,945.0,145.8,7237.6835294117645,0.0
DARP+TMSTC,0.1,2,40,40,1510,1.0,1510.0,226.5,11388.95294117647,0.0
Grid,0.1,2,40,40,1510,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.1,2,40,40,1510,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.1,2,40,40,1510,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.1,2,40,40,1510,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.1,2,40,40,1510,1.0,1540.2,237.82500000000002,11801.556,0.0
Auction-based,0.1,2,40,40,1510,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.1,3,40,40,1509,1.0,1509.0,226.35000000000002,11381.410588235294,0.0
Grid,0.1,3,40,40,1509,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.1,3,40,40,1509,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.1,3,40,40,1509,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.1,3,40,40,1509,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.1,3,40,40,1509,1.0,1539.18,237.66750000000005,11793.740400000002,0.0
Auction-based,0.1,3,40,40,1509,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.1,4,40,40,1498,1.0,1498.0,224.7,11298.444705882353,0.0
Grid,0.1,4,40,40,1498,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.1,4,40,40,1498,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.1,4,40,40,1498,1.0,1600.0,239.99999999999997,12067.764705882353,0.0
Random,0.1,4,40,40,1498,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.1,4,40,40,1498,1.0,1527.96,235.935,11707.7688,0.0
Auction-based,0.1,4,40,40,1498,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.1,5,40,40,1505,1.0,1505.0,225.75,11351.241176470587,0.0
Grid,0.1,5,40,40,1505,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.1,5,40,40,1505,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.1,5,40,40,1505,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.1,5,40,40,1505,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.1,5,40,40,1505,1.0,1535.1000000000001,237.03750000000002,11762.478000000001,0.0
Auction-based,0.1,5,40,40,1505,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.12,2,40,40,1490,1.0,1490.0,223.5,11238.105882352942,0.0
Grid,0.12,2,40,40,1490,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.12,2,40,40,1490,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.12,2,40,40,1490,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.12,2,40,40,1490,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.12,2,40,40,1490,1.0,1519.8,234.675,11645.243999999999,0.0
Auction-based,0.12,2,40,40,1490,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.12,3,40,40,1486,1.0,1486.0,222.89999999999998,11207.936470588234,0.0
Grid,0.12,3,40,40,1486,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.12,3,40,40,1486,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.12,3,40,40,1486,1.0,1600.0,239.99999999999997,12067.764705882353,0.0
Random,0.12,3,40,40,1486,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.12,3,40,40,1486,1.0,1515.72,234.045,11613.9816,0.0
Auction-based,0.12,3,40,40,1486,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.12,4,40,40,1481,1.0,1481.0,222.15,11170.224705882352,0.0
Grid,0.12,4,40,40,1481,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.12,4,40,40,1481,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.12,4,40,40,1481,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.12,4,40,40,1481,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.12,4,40,40,1481,1.0,1510.6200000000001,233.25750000000002,11574.903600000001,0.0
Auction-based,0.12,4,40,40,1481,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.12,5,40,40,1491,1.0,1491.0,223.64999999999998,11245.648235294117,0.0
Grid,0.12,5,40,40,1491,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.12,5,40,40,1491,1.0,1600.0,239.99999999999997,12067.764705882353,0.0
Boustrophedon,0.12,5,40,40,1491,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.12,5,40,40,1491,1.0,1600.0,239.99999999999997,12067.764705882353,0.0
MARL,0.12,5,40,40,1491,1.0,1520.82,234.83249999999998,11653.0596,0.0
Auction-based,0.12,5,40,40,1491,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.15,2,40,40,1466,1.0,1466.0,219.9,11057.089411764706,0.0
Grid,0.15,2,40,40,1466,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.15,2,40,40,1466,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.15,2,40,40,1466,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.15,2,40,40,1466,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.15,2,40,40,1466,1.0,1495.32,230.895,11457.669600000001,0.0
Auction-based,0.15,2,40,40,1466,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.15,3,40,40,1463,1.0,1463.0,219.45,11034.462352941177,0.0
Grid,0.15,3,40,40,1463,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.15,3,40,40,1463,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.15,3,40,40,1463,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.15,3,40,40,1463,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.15,3,40,40,1463,1.0,1492.26,230.42249999999999,11434.2228,0.0
Auction-based,0.15,3,40,40,1463,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.15,4,40,40,1460,1.0,1460.0,219.0,11011.835294117647,0.0
Grid,0.15,4,40,40,1460,1.0,1600.0,239.99999999999997,12067.764705882353,0.0
MSTC,0.15,4,40,40,1460,1.0,1600.0,240.0,12067.764705882353,0.0
Boustrophedon,0.15,4,40,40,1460,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.15,4,40,40,1460,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.15,4,40,40,1460,1.0,1489.2,229.95000000000002,11410.776000000002,0.0
Auction-based,0.15,4,40,40,1460,1.0,1680.0,259.2,12866.992941176472,0.0
DARP+TMSTC,0.15,5,40,40,1483,1.0,1483.0,222.45,11185.309411764705,0.0
Grid,0.15,5,40,40,1483,1.0,1600.0,240.0,12067.764705882353,0.0
MSTC,0.15,5,40,40,1483,1.0,1600.0,239.99999999999997,12067.764705882353,0.0
Boustrophedon,0.15,5,40,40,1483,1.0,1600.0,240.0,12067.764705882353,0.0
Random,0.15,5,40,40,1483,1.0,1600.0,240.0,12067.764705882353,0.0
MARL,0.15,5,40,40,1483,1.0,1512.66,233.5725,11590.534800000001,0.0
Auction-based,0.15,5,40,40,1483,1.0,1680.0,259.20000000000005,12866.992941176472,0.0
DARP+TMSTC,0.1,2,50,50,2345,1.0,2345.0,351.75,17686.817647058822,0.0
Grid,0.1,2,50,50,2345,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.1,2,50,50,2345,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.1,2,50,50,2345,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.1,2,50,50,2345,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.1,2,50,50,2345,1.0,2391.9,369.33750000000003,18327.582000000002,0.0
Auction-based,0.1,2,50,50,2345,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.1,3,50,50,2355,1.0,2355.0,353.25,17762.241176470587,0.0
Grid,0.1,3,50,50,2355,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.1,3,50,50,2355,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.1,3,50,50,2355,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.1,3,50,50,2355,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.1,3,50,50,2355,1.0,2402.1,370.9125,18405.737999999998,0.0
Auction-based,0.1,3,50,50,2355,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.1,4,50,50,2350,1.0,2350.0,352.5,17724.529411764706,0.0
Grid,0.1,4,50,50,2350,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.1,4,50,50,2350,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.1,4,50,50,2350,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.1,4,50,50,2350,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.1,4,50,50,2350,1.0,2397.0,370.125,18366.66,0.0
Auction-based,0.1,4,50,50,2350,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.1,5,50,50,2356,1.0,2356.0,353.3999999999999,17769.78352941176,0.0
Grid,0.1,5,50,50,2356,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.1,5,50,50,2356,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
Boustrophedon,0.1,5,50,50,2356,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.1,5,50,50,2356,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
MARL,0.1,5,50,50,2356,1.0,2403.12,371.06999999999994,18413.5536,0.0
Auction-based,0.1,5,50,50,2356,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.12,2,50,50,2312,1.0,2312.0,346.8,17437.920000000002,0.0
Grid,0.12,2,50,50,2312,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.12,2,50,50,2312,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.12,2,50,50,2312,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.12,2,50,50,2312,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.12,2,50,50,2312,1.0,2358.2400000000002,364.14000000000004,18069.6672,0.0
Auction-based,0.12,2,50,50,2312,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.12,3,50,50,2309,1.0,2309.0,346.35,17415.29294117647,0.0
Grid,0.12,3,50,50,2309,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.12,3,50,50,2309,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.12,3,50,50,2309,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.12,3,50,50,2309,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.12,3,50,50,2309,1.0,2355.18,363.6675,18046.2204,0.0
Auction-based,0.12,3,50,50,2309,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.12,4,50,50,2326,1.0,2326.0,348.9,17543.512941176472,0.0
Grid,0.12,4,50,50,2326,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.12,4,50,50,2326,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.12,4,50,50,2326,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
Random,0.12,4,50,50,2326,1.0,2500.0,374.99999999999994,18855.882352941175,0.0
MARL,0.12,4,50,50,2326,1.0,2372.52,366.34499999999997,18179.0856,0.0
Auction-based,0.12,4,50,50,2326,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.12,5,50,50,2315,1.0,2315.0,347.25,17460.54705882353,0.0
Grid,0.12,5,50,50,2315,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.12,5,50,50,2315,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.12,5,50,50,2315,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.12,5,50,50,2315,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.12,5,50,50,2315,1.0,2361.3,364.6125,18093.114,0.0
Auction-based,0.12,5,50,50,2315,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.15,2,50,50,2266,1.0,2266.0,339.9,17090.971764705882,0.0
Grid,0.15,2,50,50,2266,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.15,2,50,50,2266,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.15,2,50,50,2266,1.0,2500.0,375.0,18855.882352941175,0.0
Random,0.15,2,50,50,2266,1.0,2500.0,375.0,18855.882352941175,0.0
MARL,0.15,2,50,50,2266,1.0,2311.32,356.895,17710.1496,0.0
Auction-based,0.15,2,50,50,2266,1.0,2625.0,405.0,20104.676470588238,0.0
DARP+TMSTC,0.15,3,50,50,2275,1.0,2275.0,341.25,17158.85294117647,0.0
Grid,0.15,3,50,50,2275,1.0,2500.0,375.0,18855.882352941175,0.0
MSTC,0.15,3,50,50,2275,1.0,2500.0,375.0,18855.882352941175,0.0
Boustrophedon,0.15,3,50,50,2275,1.0,2500.0,375.0,18855.882352941175,0.0
